FIPS State-County Code,Share of white students in majority-white schools,County share white,County share black,County share Latino,diffWhite
40083,97,69,9,8,28
40085,77,59,1,23,18
40087,97,62,3,17,35
40089,68,50,10,6,18
40091,65,52,6,2,13
40093,100,80,1,14,20
40095,0,41,2,23,-41
40097,54,46,1,2,8
40099,100,63,2,6,37
40101,15,39,12,7,-24
40103,91,67,2,3,24
40105,58,53,4,1,5
40107,26,46,5,2,-20
40109,68,43,21,24,25
40111,64,47,9,3,17
40113,66,46,15,3,20
40115,66,52,1,7,14
40117,97,68,2,3,29
40119,98,69,4,5,29
40121,67,51,3,4,16
40123,54,52,2,5,2
40125,93,61,4,5,32
40127,99,58,1,2,41
40129,100,81,1,6,19
40131,87,57,2,5,30
40133,71,50,4,4,21
40135,46,44,4,5,2
40137,97,74,3,10,23
40139,36,37,1,59,-1
40141,3,45,11,35,-42
40143,76,50,15,17,26
40145,68,56,5,5,12
40147,98,63,5,7,35
40149,100,75,4,12,25
40151,100,83,3,7,17
40153,100,78,1,15,22
41001,100,86,0,8,14
41003,98,77,1,12,21
41005,98,75,1,14,23
41007,100,80,1,14,20
41009,100,84,1,7,16
41011,100,73,1,9,27
41013,100,75,0,16,25
41015,100,69,1,11,31
41017,100,84,1,11,16
41019,100,79,1,9,21
41021,100,85,0,10,15
41023,100,92,0,5,8
41025,100,85,0,5,15
41027,50,50,1,45,0
41029,97,74,1,18,23
41031,36,37,1,33,-1
41033,100,82,1,10,18
41035,92,69,1,17,23
41037,100,78,1,15,22
41039,99,72,2,14,27
41041,97,68,1,16,29
41043,99,80,1,12,19
41045,47,44,0,51,3
41047,74,51,1,41,23
41049,68,48,0,49,20
41051,68,54,9,21,14
41053,93,69,1,22,24
41055,100,87,0,10,13
41057,100,70,1,22,30
41059,74,55,1,37,19
41061,100,87,0,6,13
41063,100,91,0,4,9
41065,90,65,1,27,25
41067,81,56,2,26,25
41069,100,87,0,8,13
41071,97,70,1,23,27
42001,100,85,3,11,15
42003,91,71,22,1,20
42005,100,97,1,0,3
42007,99,85,10,1,14
42009,100,97,1,1,3
42011,96,64,6,27,32
42013,100,94,4,1,6
42015,100,96,1,1,4
42017,98,83,5,5,15
42019,100,96,1,1,4
42021,100,91,6,1,9
42023,100,97,1,1,3
42025,100,91,3,5,9
42027,100,90,2,2,10
42029,97,75,10,9,22
42031,100,97,1,1,3
42033,100,97,1,1,3
42035,100,96,1,1,4
42037,100,94,2,2,6
42039,100,92,3,2,8
42041,100,83,4,5,17
42043,85,57,24,11,28
42045,92,59,31,3,33
42047,100,96,0,2,4
42049,92,78,12,5,14
42051,99,90,7,1,9
42053,100,97,0,2,3
42055,98,84,5,7,14
42057,100,97,1,1,3
42059,100,98,1,0,2
42061,100,96,2,1,4
42063,100,95,2,1,5
42065,100,98,0,1,2
42067,100,93,1,5,7
42069,97,81,6,9,16
42071,96,72,6,16,24
42073,100,88,9,1,12
42075,88,76,3,18,12
42077,90,56,9,30,34
42079,93,78,6,14,15
42081,99,86,7,2,13
42083,100,96,1,1,4
42085,97,85,11,1,12
42087,100,94,3,2,6
42089,85,59,20,18,26
42091,94,71,13,5,23
42093,100,91,2,3,9
42095,89,69,9,17,20
42097,100,92,2,4,8
42099,100,96,1,1,4
42101,44,14,59,17,30
42103,90,77,9,12,13
42105,100,97,1,1,3
42107,100,92,2,4,8
42109,100,94,2,3,6
42111,100,98,1,1,2
42113,100,97,2,1,3
42115,100,96,1,2,4
42117,100,97,1,1,3
42119,100,91,3,3,9
42121,100,95,3,1,5
42123,100,97,1,1,3
42125,100,91,4,1,9
42127,100,94,2,3,6
42129,99,92,4,1,7
42131,100,96,1,1,4
42133,98,78,9,8,20
44001,100,91,2,2,9
44003,100,88,2,6,12
44005,94,80,7,8,14
44007,83,50,11,32,33
44009,100,89,2,3,11
45001,63,60,36,1,3
45003,85,56,33,7,29
45005,0,2,95,2,-2
45007,94,72,20,4,22
45009,0,27,69,1,-27
45011,21,40,54,2,-19
45013,57,44,31,20,13
45015,79,53,32,8,26
45017,72,31,64,4,41
45019,85,46,44,6,39
45021,92,67,26,5,25
45023,61,49,47,1,12
45025,55,54,38,4,1
45027,47,33,61,4,14
45029,12,44,49,3,-32
45031,49,42,55,2,7
45033,46,36,55,3,10
45035,75,54,33,6,21
45037,66,51,43,3,15
45039,0,11,86,2,-11
45041,54,42,52,3,12
45043,59,50,45,4,9
45045,86,59,23,12,27
45047,58,53,36,9,5
45049,27,32,64,2,-5
45051,90,65,21,8,25
45053,0,14,62,23,-14
45055,92,65,28,4,27
45057,72,63,29,6,9
45059,81,59,31,7,22
45061,0,6,93,1,-6
45063,88,68,20,6,20
45065,4,19,80,0,-15
45067,0,23,73,2,-23
45069,16,31,59,1,-15
45071,74,48,37,12,26
45073,100,78,10,8,22
45075,46,20,77,2,26
45077,100,83,7,5,17
45079,63,34,56,5,29
45081,21,43,32,23,-22
45083,84,62,24,9,22
45085,20,33,61,3,-13
45087,91,59,37,1,32
45089,0,6,92,1,-6
45091,90,67,22,6,23
46003,100,89,1,8,11
46005,95,70,2,11,25
46007,0,25,0,3,-25
46009,100,96,1,1,4
46011,100,89,1,3,11
46013,100,89,1,1,11
46015,100,66,0,3,34
46017,0,0,.,.,0
46019,100,88,0,6,12
46021,100,98,0,1,2
46023,68,48,0,3,20
46025,100,94,1,4,6
46027,100,82,3,3,18
46029,100,92,1,2,8
46031,78,20,0,1,58
46033,100,80,1,5,20
46035,100,90,1,3,10
46037,94,85,0,2,9
46039,100,96,1,2,4
46041,3,32,0,1,-29
46043,100,95,0,1,5
46045,100,93,0,5,7
46047,98,73,1,3,25
46049,100,97,1,0,3
46051,100,95,0,3,5
46053,100,82,0,1,18
46055,100,91,0,1,9
46057,100,95,0,4,5
46059,100,98,0,1,2
46061,100,97,0,1,3
46063,100,98,0,1,2
46065,97,77,1,3,20
46067,100,96,1,2,4
46069,100,82,0,1,18
46071,43,45,0,0,-2
46073,100,97,0,2,3
46075,100,79,3,2,21
46077,100,94,1,3,6
46079,100,94,1,2,6
46081,100,88,1,5,12
46083,100,94,1,2,6
46085,85,64,0,0,21
46087,100,96,0,1,4
46089,100,98,1,0,2
46091,100,92,1,3,8
46093,100,89,1,3,11
46095,14,16,0,0,-2
46097,100,96,1,2,4
46099,95,77,8,6,18
46101,100,66,2,2,34
46103,95,72,2,5,23
46105,100,96,0,0,4
46107,100,93,1,1,7
46109,75,56,1,2,19
46111,100,94,0,2,6
46113,0,0,0,3,0
46115,100,97,1,1,3
46117,100,78,0,1,22
46119,100,93,1,1,7
46121,0,2,0,0,-2
46123,100,73,1,1,27
46125,100,95,1,2,5
46127,100,92,1,3,8
46129,100,72,0,2,28
46135,100,89,2,4,11
46137,0,15,0,0,-15
47001,100,87,7,3,13
47003,91,70,9,19,21
47005,100,93,3,2,7
47007,100,93,1,5,7
47009,100,91,4,3,9
47011,100,85,7,6,15
47013,100,98,0,1,2
47015,100,95,1,2,5
47017,100,84,12,2,16
47019,100,95,2,2,5
47021,100,94,2,3,6
47023,100,82,13,3,18
47025,100,97,1,1,3
47027,100,96,1,2,4
47029,100,92,3,3,8
47031,100,87,4,5,13
47033,100,70,14,15,30
47035,100,94,1,4,6
47037,35,32,46,17,3
47039,100,91,4,4,9
47041,100,88,2,9,12
47043,100,88,6,4,12
47045,93,74,21,4,19
47047,47,37,58,4,10
47049,100,98,0,1,2
47051,100,89,6,4,11
47053,96,73,23,3,23
47055,100,81,14,1,19
47057,100,95,0,4,5
47059,100,93,2,3,7
47061,100,99,0,1,1
47063,88,75,4,17,13
47065,92,59,31,7,33
47067,100,99,0,0,1
47069,62,44,52,2,18
47071,100,92,5,2,8
47073,100,95,2,2,5
47075,0,31,62,6,-31
47077,100,86,10,3,14
47079,100,85,12,2,15
47081,100,94,2,2,6
47083,100,92,4,2,8
47085,100,94,4,1,6
47087,100,98,0,1,2
47089,100,91,2,5,9
47091,100,97,1,2,3
47093,98,77,14,5,21
47095,100,68,27,2,32
47097,42,54,41,3,-12
47099,100,95,2,2,5
47101,100,93,2,2,7
47103,100,85,9,4,15
47105,100,84,2,13,16
47107,100,87,6,4,13
47109,100,90,7,1,10
47111,100,93,0,6,7
47113,47,34,59,5,13
47115,100,93,4,2,7
47117,100,84,8,6,16
47119,96,72,18,7,24
47121,100,97,1,1,3
47123,100,91,3,5,9
47125,67,58,24,10,9
47127,100,96,3,1,4
47129,100,99,0,1,1
47131,91,79,14,5,12
47133,100,98,1,1,2
47135,100,93,3,2,7
47137,100,98,0,2,2
47139,100,97,1,2,3
47141,98,85,3,10,13
47143,100,90,2,7,10
47145,100,92,4,2,8
47147,93,80,10,9,13
47149,90,67,17,10,23
47151,100,99,0,0,1
47153,100,93,0,5,7
47155,100,90,1,6,10
47157,64,20,69,7,44
47159,100,92,3,4,8
47161,100,95,2,2,5
47163,100,92,4,2,8
47165,99,83,10,5,16
47167,89,73,24,2,16
47169,100,84,13,3,16
47171,100,91,0,9,9
47173,100,94,3,1,6
47175,100,98,0,1,2
47177,100,81,4,13,19
47179,99,87,6,5,12
47181,100,97,1,1,3
47183,100,89,8,2,11
47185,100,94,3,2,6
47187,98,85,5,5,13
47189,100,83,9,5,17
48001,80,57,17,22,23
48003,0,31,2,65,-31
48005,63,49,17,31,14
48007,79,53,1,40,26
48009,100,85,0,11,15
48011,100,86,2,10,14
48013,0,25,0,74,-25
48015,50,49,10,38,1
48017,0,19,0,80,-19
48019,100,68,1,29,32
48021,50,39,7,50,11
48023,100,73,3,21,27
48025,0,20,2,77,-20
48027,38,36,26,29,2
48029,12,17,7,72,-5
48031,100,64,1,32,36
48033,100,74,0,17,26
48035,94,65,2,30,29
48037,67,56,31,8,11
48039,39,41,13,38,-2
48041,54,38,18,39,16
48043,0,31,1,66,-31
48045,100,57,2,39,43
48047,0,1,0,98,-1
48049,94,62,5,30,32
48051,61,51,16,31,10
48053,95,62,2,34,33
48055,6,30,5,63,-24
48057,4,31,2,62,-27
48059,100,84,1,12,16
48061,0,3,0,97,-3
48063,0,41,18,38,-41
48065,100,86,1,11,14
48067,95,70,20,6,25
48069,55,22,2,75,33
48071,85,66,6,24,19
48073,63,51,15,32,12
48075,100,53,6,37,47
48077,100,87,1,8,13
48079,41,30,2,66,11
48081,100,65,0,34,35
48083,100,67,3,27,33
48085,75,53,10,20,22
48087,55,48,3,46,7
48089,26,38,16,43,-12
48091,88,56,2,38,32
48093,55,53,0,45,2
48095,0,45,1,52,-45
48097,75,61,5,29,14
48099,49,53,16,22,-4
48101,0,42,16,38,-42
48103,0,27,3,69,-27
48105,0,22,1,76,-22
48107,0,23,3,74,-23
48109,0,9,0,89,-9
48111,43,49,2,47,-6
48113,24,15,24,55,9
48115,42,26,3,70,16
48117,0,12,1,86,-12
48119,100,72,16,7,28
48121,75,54,9,26,21
48123,21,40,9,49,-19
48125,32,54,1,44,-22
48127,0,7,0,92,-7
48129,100,71,9,16,29
48131,0,6,0,93,-6
48133,98,73,1,24,25
48135,2,24,4,69,-22
48137,60,30,0,70,30
48139,59,51,11,35,8
48141,0,6,2,90,-6
48143,80,61,1,35,19
48145,43,27,32,39,16
48147,100,76,6,14,24
48149,58,53,9,36,5
48151,76,58,3,37,18
48153,0,21,3,76,-21
48155,100,69,4,24,31
48157,45,29,22,30,16
48159,100,68,5,23,32
48161,100,61,15,21,39
48163,0,7,0,91,-7
48165,91,46,2,50,45
48167,71,47,16,31,24
48169,0,37,4,56,-37
48171,57,57,0,41,0
48173,49,51,0,49,-2
48175,0,43,5,50,-43
48177,0,25,7,67,-25
48179,85,56,3,38,29
48181,91,68,8,17,23
48183,68,45,25,26,23
48185,67,43,20,36,24
48187,28,41,8,47,-13
48189,0,21,4,74,-21
48191,0,33,8,57,-33
48193,100,78,0,19,22
48195,24,41,0,58,-17
48197,100,62,5,28,38
48199,100,84,8,6,16
48201,43,19,20,54,24
48203,75,56,23,19,19
48205,43,50,1,46,-7
48207,61,54,4,37,7
48209,57,40,3,54,17
48211,100,55,0,44,45
48213,82,67,9,21,15
48215,0,2,0,97,-2
48217,85,58,9,30,27
48219,24,34,3,61,-10
48221,100,77,1,19,23
48223,100,64,8,24,36
48225,83,54,28,15,29
48227,46,40,5,52,6
48229,0,12,0,86,-12
48231,83,63,10,23,20
48233,85,61,3,31,24
48235,100,64,3,33,36
48237,100,75,1,22,25
48239,46,51,9,39,-5
48241,74,66,22,9,8
48243,0,43,0,55,-43
48245,75,28,41,24,47
48247,0,3,0,96,-3
48249,0,14,0,85,-14
48251,90,65,3,27,25
48253,63,57,4,36,6
48255,42,30,2,67,12
48257,84,60,10,26,24
48259,90,65,0,32,25
48261,0,27,0,71,-27
48263,100,72,1,25,28
48265,69,51,2,44,18
48267,100,60,0,39,40
48269,100,79,0,21,21
48271,0,27,1,71,-27
48273,0,14,3,82,-14
48275,33,43,7,48,-10
48277,73,67,17,11,6
48279,10,28,4,67,-18
48281,100,66,3,25,34
48283,0,6,0,94,-6
48285,100,69,8,20,31
48287,47,45,14,39,2
48289,94,66,8,23,28
48291,78,61,9,27,17
48293,64,41,22,32,23
48295,73,53,0,44,20
48297,0,42,1,56,-42
48299,100,77,1,19,23
48303,55,38,10,49,17
48305,29,37,3,58,-8
48307,48,52,2,44,-4
48309,75,43,18,36,32
48311,100,59,0,37,41
48313,23,51,19,28,-28
48315,100,53,40,5,47
48317,32,40,0,59,-8
48319,100,61,0,39,39
48321,27,31,11,54,-4
48323,0,1,0,97,-1
48325,0,34,1,63,-34
48327,25,47,1,52,-22
48329,26,33,8,56,-7
48331,37,49,12,37,-12
48333,96,71,0,27,25
48335,24,42,5,50,-18
48337,100,79,0,17,21
48339,84,58,5,32,26
48341,15,22,1,67,-7
48343,62,54,30,11,8
48345,100,68,0,31,32
48347,70,46,20,31,24
48349,53,43,15,38,10
48351,100,69,25,3,31
48353,41,46,5,46,-5
48355,20,20,4,73,0
48357,0,32,0,66,-32
48359,100,74,5,19,26
48361,94,75,12,9,19
48363,100,64,3,31,36
48365,100,65,18,15,35
48367,100,79,1,16,21
48369,0,24,0,75,-24
48371,0,16,1,82,-16
48373,89,64,12,19,25
48375,71,35,10,46,36
48377,0,4,0,94,-4
48379,100,79,3,14,21
48381,91,64,4,27,27
48383,0,20,0,79,-20
48385,69,56,1,42,13
48387,92,62,21,12,30
48389,0,7,1,91,-7
48391,0,31,7,60,-31
48393,100,87,1,10,13
48395,80,44,25,28,36
48397,90,66,6,22,24
48399,48,48,1,49,0
48401,73,53,18,25,20
48403,100,82,8,5,18
48405,69,46,36,13,23
48407,100,68,14,16,32
48409,5,28,2,67,-23
48411,72,55,1,43,17
48413,0,31,0,67,-31
48415,23,43,2,53,-20
48417,100,81,2,15,19
48419,56,51,20,27,5
48421,51,42,0,56,9
48423,74,43,22,31,31
48425,100,68,1,27,32
48427,0,0,0,99,0
48429,100,61,1,34,39
48431,28,48,1,47,-20
48433,100,70,4,25,30
48435,0,28,0,70,-28
48437,30,40,7,51,-10
48439,61,36,18,38,25
48441,57,52,9,33,5
48443,0,37,0,59,-37
48445,25,26,3,70,-1
48447,100,79,0,20,21
48449,42,29,10,59,13
48451,38,41,4,52,-3
48453,64,31,10,51,33
48455,100,68,13,15,32
48457,100,81,10,5,19
48459,100,74,11,11,26
48461,45,37,2,59,8
48463,19,16,0,82,3
48465,0,7,1,91,-7
48467,100,78,3,15,22
48469,17,28,8,62,-11
48471,21,46,24,27,-25
48473,27,23,19,56,4
48475,0,36,5,58,-36
48477,56,47,23,27,9
48479,0,1,0,99,-1
48481,24,31,15,52,-7
48483,73,53,4,38,20
48485,82,54,12,27,28
48487,42,48,9,38,-6
48489,0,2,0,97,-2
48491,70,52,7,32,18
48493,60,50,1,47,10
48495,43,32,2,64,11
48497,96,68,2,27,28
48499,100,75,4,17,25
48501,0,26,0,72,-26
48503,100,69,1,27,31
48505,0,1,0,99,-1
48507,0,2,0,97,-2
49001,100,86,0,12,14
49003,100,88,1,9,12
49005,100,82,1,13,18
49007,100,86,0,12,14
49009,100,94,1,4,6
49011,100,85,1,9,15
49013,96,80,0,6,16
49015,100,89,1,8,11
49017,100,91,0,7,9
49019,100,78,1,14,22
49021,100,85,0,9,15
49023,100,94,1,3,6
49025,100,93,0,4,7
49027,100,81,0,16,19
49029,100,95,0,2,5
49031,100,88,2,10,12
49033,100,96,0,3,4
49035,88,67,2,22,21
49037,97,44,0,3,53
49039,100,85,1,12,15
49041,100,90,1,5,10
49043,98,80,0,16,18
49045,99,84,1,11,15
49047,100,86,0,6,14
49049,99,84,1,11,15
49051,100,84,0,14,16
49053,99,83,1,12,16
49055,100,95,0,3,5
49057,90,73,1,22,17
50001,100,96,1,1,4
50003,100,96,1,1,4
50005,100,97,1,1,3
50007,99,87,5,2,12
50009,100,97,0,1,3
50011,100,90,1,1,10
50013,100,95,1,1,5
50015,100,94,1,2,6
50017,100,97,1,1,3
50019,100,95,1,1,5
50021,100,96,1,1,4
50023,100,94,2,1,6
50025,100,92,2,2,8
50027,100,95,1,1,5
51001,25,42,38,19,-17
51003,94,70,11,9,24
51005,100,89,7,1,11
51007,100,66,29,3,34
51009,100,68,24,3,32
51011,100,66,24,1,34
51013,66,45,11,29,21
51015,100,92,2,3,8
51017,100,93,2,2,7
51019,100,87,6,2,13
51021,100,97,0,0,3
51023,100,92,3,2,8
51025,0,19,78,2,-19
51027,100,99,0,0,1
51029,100,55,36,3,45
51031,100,76,17,2,24
51033,100,56,32,5,44
51035,100,89,2,5,11
51036,0,30,58,0,-30
51037,95,61,32,2,34
51041,83,56,27,10,27
51043,100,83,3,6,17
51045,100,98,0,1,2
51047,91,63,17,13,28
51049,54,51,42,4,3
51051,100,99,1,0,1
51053,83,55,35,5,28
51057,0,39,49,3,-39
51059,58,44,10,22,14
51061,100,74,10,11,26
51063,100,92,2,3,8
51065,100,74,16,4,26
51067,100,82,9,4,18
51069,100,79,5,11,21
51071,100,95,1,1,5
51073,100,83,8,4,17
51075,100,71,20,4,29
51077,100,92,2,5,8
51079,100,78,9,6,22
51081,0,25,70,3,-25
51083,56,51,45,3,5
51085,100,83,10,3,17
51087,74,44,38,7,30
51089,93,62,21,11,31
51091,100,95,0,3,5
51093,100,63,28,3,37
51095,97,66,18,8,31
51097,73,52,39,4,21
51099,100,68,21,4,32
51101,100,75,17,2,25
51103,34,44,50,1,-10
51105,100,98,0,1,2
51107,87,57,7,15,30
51109,100,72,20,3,28
51111,78,51,38,6,27
51113,100,83,9,3,17
51115,100,83,9,3,17
51117,39,49,44,3,-10
51119,100,72,19,2,28
51121,100,85,5,3,15
51125,100,74,14,7,26
51127,100,78,12,3,22
51131,0,33,48,16,-33
51133,100,55,37,6,45
51135,58,49,42,6,9
51137,100,71,16,5,29
51139,100,93,2,3,7
51141,100,87,7,5,13
51143,99,70,24,3,29
51145,100,87,8,3,13
51147,0,37,57,4,-37
51149,75,51,33,8,24
51153,58,36,20,29,22
51155,100,88,6,2,12
51157,100,88,3,4,12
51159,100,59,27,9,41
51161,100,82,6,4,18
51163,100,89,4,3,11
51165,100,84,2,11,16
51167,100,97,1,1,3
51169,100,96,1,2,4
51171,100,83,2,11,17
51173,100,95,2,2,5
51175,86,56,41,1,30
51177,96,64,19,11,32
51179,86,58,18,14,28
51181,0,35,61,2,-35
51183,0,23,74,2,-23
51185,100,95,3,0,5
51187,100,84,5,5,16
51191,100,93,1,3,7
51193,56,46,38,10,10
51195,100,96,2,1,4
51197,100,92,5,2,8
51199,100,66,12,7,34
51510,38,28,34,30,10
51515,100,75,17,2,25
51520,100,84,10,2,16
51530,100,87,7,2,13
51540,37,45,36,8,-8
51550,69,51,33,6,18
51570,92,71,15,6,21
51580,100,77,18,2,23
51590,17,24,67,5,-7
51595,0,28,70,1,-28
51600,0,41,9,23,-41
51610,100,69,4,11,31
51620,0,16,77,2,-16
51630,0,35,41,17,-35
51640,100,63,9,24,37
51650,11,28,60,5,-17
51660,35,46,10,37,-11
51670,0,33,53,8,-33
51678,100,86,6,4,14
51680,19,38,51,3,-19
51683,0,28,14,48,-28
51685,0,30,11,46,-30
51690,0,32,57,7,-32
51700,13,29,55,10,-16
51710,13,22,62,6,-9
51720,100,83,9,2,17
51730,0,2,93,4,-2
51735,100,93,1,2,7
51740,14,22,69,3,-8
51750,100,81,10,2,19
51760,36,10,81,8,26
51770,74,44,42,7,30
51775,100,81,11,3,19
51790,98,69,17,5,29
51800,11,35,55,4,-24
51810,70,52,24,9,18
51820,92,68,16,11,24
51830,100,56,25,11,44
51840,83,59,11,22,24
53001,49,23,0,76,26
53003,100,87,1,6,13
53005,90,66,2,26,24
53007,75,51,0,45,24
53009,100,71,1,11,29
53011,96,72,2,13,24
53013,100,81,2,12,19
53015,99,75,1,15,24
53017,81,50,0,46,31
53019,97,64,0,3,33
53021,25,27,2,68,-2
53023,100,90,0,5,10
53025,71,40,1,55,31
53027,92,69,1,17,23
53029,100,72,5,9,28
53031,100,83,1,7,17
53033,71,50,9,15,21
53035,98,67,2,11,31
53037,100,81,1,14,19
53039,100,71,1,19,29
53041,100,77,1,16,23
53043,100,89,0,4,11
53045,95,70,1,17,25
53047,76,53,1,32,23
53049,95,72,0,17,23
53051,100,81,1,5,19
53053,82,59,9,14,23
53055,100,80,1,12,20
53057,77,62,1,31,15
53059,100,84,1,9,16
53061,88,64,3,15,24
53063,100,79,2,7,21
53065,98,82,0,4,16
53067,98,69,3,12,29
53069,100,87,2,6,13
53071,82,58,1,37,24
53073,99,72,2,16,27
53075,100,79,2,7,21
53077,63,28,1,65,35
54001,100,93,1,1,7
54003,100,80,10,6,20
54005,100,99,1,0,1
54007,100,98,1,0,2
54009,100,96,1,0,4
54011,98,88,8,1,10
54013,100,98,0,1,2
54015,100,99,1,0,1
54017,100,98,0,0,2
54019,100,92,6,1,8
54021,100,97,1,1,3
54023,100,98,1,1,2
54025,100,94,4,1,6
54027,100,96,1,1,4
54029,100,94,3,1,6
54031,100,92,3,4,8
54033,100,95,3,1,5
54035,100,98,1,0,2
54037,100,82,9,6,18
54039,98,84,13,1,14
54041,100,98,0,1,2
54043,100,99,1,0,1
54045,100,96,3,0,4
54047,100,88,11,0,12
54049,100,91,6,1,9
54051,100,97,1,1,3
54053,100,97,1,1,3
54055,100,87,9,1,13
54057,100,94,4,1,6
54059,100,97,2,0,3
54061,100,88,5,2,12
54063,100,97,2,1,3
54065,100,97,1,1,3
54067,100,98,1,0,2
54069,100,88,8,1,12
54071,100,94,4,1,6
54073,100,97,0,1,3
54075,100,99,0,0,1
54077,100,99,1,0,1
54079,100,96,2,1,4
54081,99,87,9,1,12
54083,100,97,1,1,3
54085,100,98,1,1,2
54087,100,97,1,1,3
54089,100,95,2,1,5
54091,100,98,1,0,2
54093,100,98,1,0,2
54095,100,98,1,0,2
54097,100,98,1,1,2
54099,100,98,1,0,2
54101,100,98,1,0,2
54103,100,98,0,1,2
54105,100,98,1,1,2
54107,100,95,2,1,5
54109,100,98,1,0,2
55001,100,92,1,5,8
55003,100,79,1,1,21
55005,100,91,1,4,9
55007,93,70,1,2,23
55009,95,72,5,13,23
55011,100,96,1,2,4
55013,100,83,3,3,17
55015,100,87,2,7,13
55017,100,95,1,2,5
55019,100,88,1,10,12
55021,100,90,1,5,10
55023,100,96,1,2,4
55025,88,69,10,10,19
55027,100,88,1,8,12
55029,100,90,2,5,10
55031,100,90,3,1,10
55033,100,89,1,2,11
55035,100,84,2,3,16
55037,100,94,1,3,6
55039,98,86,3,8,12
55041,100,72,1,2,28
55043,100,95,1,2,5
55045,100,92,1,4,8
55047,100,88,0,9,12
55049,100,96,1,2,4
55051,100,96,1,0,4
55053,100,80,1,4,20
55055,100,84,1,12,16
55057,100,92,1,3,8
55059,92,65,12,19,27
55061,100,93,1,5,7
55063,100,83,3,2,17
55065,100,93,1,5,7
55067,100,92,1,3,8
55069,100,95,1,1,5
55071,100,84,2,6,16
55073,97,80,1,3,17
55075,100,95,1,2,5
55077,100,92,1,5,8
55078,0,0,0,5,0
55079,81,35,38,19,46
55081,100,88,2,7,12
55083,100,92,1,3,8
55085,100,90,1,2,10
55087,100,84,2,5,16
55089,100,88,3,4,12
55091,100,96,0,2,4
55093,100,94,1,2,6
55095,100,94,1,2,6
55097,100,86,1,5,14
55099,100,95,1,1,5
55101,70,58,19,19,12
55103,100,93,1,4,7
55105,87,73,8,14,14
55107,100,94,1,2,6
55109,100,91,1,3,9
55111,100,88,1,7,12
55113,100,71,1,2,29
55115,98,80,0,3,18
55117,97,76,2,10,21
55119,100,95,1,3,5
55121,100,88,1,9,12
55123,100,95,1,2,5
55125,99,76,1,2,23
55127,95,75,1,20,20
55129,100,91,1,3,9
55131,100,90,2,5,10
55133,99,84,3,7,15
55135,100,92,1,5,8
55137,100,78,1,19,22
55139,100,83,2,7,17
55141,100,89,1,4,11
56001,100,76,1,16,24
56003,100,83,0,13,17
56005,100,88,1,8,12
56007,100,72,1,24,28
56009,100,90,1,8,10
56011,100,94,0,3,6
56013,99,58,0,6,41
56015,100,79,1,17,21
56017,100,93,1,3,7
56019,100,91,0,6,9
56021,98,73,2,20,25
56023,100,92,1,5,8
56025,99,86,2,9,13
56027,100,92,0,5,8
56029,100,90,0,7,10
56031,100,87,0,11,13
56033,100,90,0,5,10
56035,100,85,0,11,15
56037,100,76,1,20,24
56039,100,69,0,28,31
56041,100,88,1,10,12
56043,100,73,0,25,27
56045,100,92,0,4,8
60010,0,0,.,.,0
66010,0,1,0,0,-1
69100,0,0,0,0,0
69110,0,1,0,0,-1
69120,0,0,0,0,0
72001,0,0,0,100,0
72003,0,0,0,100,0
72005,0,0,0,100,0
72007,0,0,0,100,0
72009,0,0,0,100,0
72011,0,0,0,100,0
72013,0,0,0,100,0
72015,0,0,0,100,0
72017,0,0,0,100,0
72019,0,0,0,100,0
72021,0,0,0,100,0
72023,0,0,0,100,0
72025,0,0,0,100,0
72027,0,0,0,100,0
72029,0,0,0,100,0
72031,0,0,0,100,0
72033,0,0,0,100,0
72035,0,0,0,100,0
72037,0,0,0,100,0
72039,0,0,0,100,0
72041,0,0,0,100,0
72043,0,0,0,99,0
72045,0,0,0,100,0
72047,0,0,0,100,0
72049,0,1,0,99,-1
72051,0,0,0,100,0
72053,0,0,0,100,0
72054,0,0,0,100,0
72055,0,0,0,100,0
72057,0,0,0,99,0
72059,0,0,0,100,0
72061,0,0,0,100,0
72063,0,0,0,100,0
72065,0,0,0,100,0
72067,0,0,0,100,0
72069,0,0,0,100,0
72071,0,0,0,100,0
72073,0,0,0,100,0
72075,0,0,0,100,0
72077,0,0,0,100,0
72079,0,0,0,100,0
72081,0,0,0,100,0
72083,0,0,0,100,0
72085,0,0,0,100,0
72087,0,0,0,100,0
72089,0,1,0,99,-1
72091,0,0,0,100,0
72093,0,1,0,99,-1
72095,0,0,0,100,0
72097,0,0,0,100,0
72099,0,0,0,100,0
72101,0,0,0,100,0
72103,0,0,0,100,0
72105,0,0,0,100,0
72107,0,0,0,100,0
72109,0,0,0,100,0
72111,0,0,0,100,0
72113,0,0,0,100,0
72115,0,0,0,100,0
72117,0,1,0,99,-1
72119,0,0,0,100,0
72121,0,0,0,100,0
72123,0,0,0,100,0
72125,0,0,0,100,0
72127,0,0,0,100,0
72129,0,0,0,100,0
72131,0,0,0,100,0
72133,0,0,0,100,0
72135,0,0,0,100,0
72137,0,0,0,100,0
72139,0,0,0,100,0
72141,0,0,0,99,0
72143,0,0,0,100,0
72145,0,0,0,100,0
72147,0,0,0,100,0
72149,0,0,0,100,0
72151,0,0,0,99,0
72153,0,0,0,100,0
78010,0,1,71,27,-1
78020,0,4,85,8,-4
78030,0,2,86,11,-2
